state,hospital_onset_covid,hospital_onset_covid_coverage,inpatient_beds,inpatient_beds_coverage,inpatient_beds_used,inpatient_beds_used_coverage,inpatient_beds_used_covid,inpatient_beds_used_covid_coverage,staffed_adult_icu_bed_occupancy,staffed_adult_icu_bed_occupancy_coverage,staffed_icu_adult_patients_confirmed_and_suspected_covid,staffed_icu_adult_patients_confirmed_and_suspected_covid_coverage,staffed_icu_adult_patients_confirmed_covid,staffed_icu_adult_patients_confirmed_covid_coverage,total_adult_patients_hospitalized_confirmed_and_suspected_covid,total_adult_patients_hospitalized_confirmed_and_suspected_covid_coverage,total_adult_patients_hospitalized_confirmed_covid,total_adult_patients_hospitalized_confirmed_covid_coverage,total_pediatric_patients_hospitalized_confirmed_and_suspected_covid,total_pediatric_patients_hospitalized_confirmed_and_suspected_covid_coverage,total_pediatric_patients_hospitalized_confirmed_covid,total_pediatric_patients_hospitalized_confirmed_covid_coverage,total_staffed_adult_icu_beds,total_staffed_adult_icu_beds_coverage,inpatient_beds_utilization,inpatient_beds_utilization_coverage,inpatient_beds_utilization_numerator,inpatient_beds_utilization_denominator,percent_of_inpatients_with_covid,percent_of_inpatients_with_covid_coverage,percent_of_inpatients_with_covid_numerator,percent_of_inpatients_with_covid_denominator,inpatient_bed_covid_utilization,inpatient_bed_covid_utilization_coverage,inpatient_bed_covid_utilization_numerator,inpatient_bed_covid_utilization_denominator,adult_icu_bed_covid_utilization,adult_icu_bed_covid_utilization_coverage,adult_icu_bed_covid_utilization_numerator,adult_icu_bed_covid_utilization_denominator,adult_icu_bed_utilization,adult_icu_bed_utilization_coverage,adult_icu_bed_utilization_numerator,adult_icu_bed_utilization_denominator,reporting_cutoff_start
PA,5,192,29291,190,25375,212,997,216,2879,180,207,185,143,177,940,196,493,187,46,196,26,187,3341,167,0.769792769,190,22548,29291,0.03929064,212,997,25375,0.027107303,190,794,29291,0.057168512,159,191,3341,0.814127507,162,2720,3341,9/22/2020
PR,3,69,9664,69,5569,69,393,69,486,69,66,68,47,68,364,68,226,68,29,68,5,68,701,69,0.576262417,69,5569,9664,0.070569222,69,393,5569,0.040666391,69,393,9664,0.094151213,68,66,701,0.693295292,69,486,701,9/22/2020
RI,3,14,2218,14,1969,14,94,14,138,14,7,14,6,14,94,14,92,14,0,14,0,14,160,14,0.8877367,14,1969,2218,0.04773997,14,94,1969,0.042380523,14,94,2218,0.04375,14,7,160,0.8625,14,138,160,9/22/2020
SC,7,76,10234,82,8270,82,733,82,944,78,188,78,163,78,732,80,579,80,1,80,1,80,1322,77,0.808090678,82,8270,10234,0.088633615,82,733,8270,0.071623998,82,733,10234,0.142208775,76,188,1322,0.712556732,77,942,1322,9/22/2020
SD,1,57,2101,55,1581,59,203,59,83,48,30,47,29,46,170,55,155,55,31,55,31,55,89,42,0.63065207,55,1325,2101,0.128399747,59,203,1581,0.079961923,55,168,2101,0.179775281,37,16,89,0.594936709,40,47,79,9/22/2020
TN,7,110,17871,116,12730,115,1003,113,1572,114,269,108,246,108,938,111,805,111,65,111,62,111,2156,117,0.736915643,112,12658,17177,0.076168073,103,939,12328,0.056769352,101,938,16523,0.128516004,102,265,2062,0.754098361,112,1564,2074,9/22/2020
TX,109,548,66822,569,47765,569,3890,572,5003,522,1113,528,1003,528,3832,555,3156,549,41,555,31,549,6307,497,0.717156244,568,47754,66588,0.081091283,568,3867,47687,0.058027688,568,3873,66744,0.155260633,488,971,6254,0.768787976,495,4808,6254,9/22/2020
UT,5,54,5369,53,3312,54,225,54,369,44,75,43,71,43,206,51,184,50,6,51,6,50,558,41,0.606444403,53,3256,5369,0.067934783,54,225,3312,0.041907245,53,225,5369,0.125448029,40,70,558,0.636200717,40,355,558,9/22/2020
VA,21,98,17548,92,11987,94,1043,98,1334,96,229,94,158,94,1030,95,606,95,11,95,7,95,1830,94,0.677285161,92,11885,17548,0.086748404,93,1033,11908,0.056829912,91,991,17438,0.123632385,92,226,1828,0.72568306,94,1328,1830,9/22/2020
VI,0,2,188,2,99,2,4,2,9,2,1,2,1,2,4,2,4,2,0,2,0,2,20,2,0.526595745,2,99,188,0.04040404,2,4,99,0.021276596,2,4,188,0.05,2,1,20,0.45,2,9,20,9/22/2020
